,wb1,wb2,wb3,wb4,wb5,wb6,wb7,wb8,wb9,wb10,wb11,wb12,wb13,wb14,rs1,rs2,rs3,rs4,rs5,rs6,rs7,rs8,rs9,rs10,rs11,rs12,rs13,rs14,coping1,coping2,coping3,coping4,coping5,coping6,coping7,coping8,coping9,coping10,coping11,coping12,coping13,coping14,coping15,coping16,coping17,coping18,coping19,coping20,coping21,coping22,coping23,coping24,coping25,coping26,coping27,coping28,sex,age,Self_distraction,Active_coping,Denial,Substance_use,Emotional_support,UIS,Behavioral_disengagement,Venting,Positive_reframing,Planning,Humor,Acceptance,Religion,Self_blame,res,well
0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,6.0,5.0,5.0,1.0,2.0,1.0,0.0,2.0,1.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,17.0,2.0,4.0,2.0,0.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,62.0,42.0
1,4.0,5.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,4.0,6.0,6.0,7.0,6.0,3.0,4.0,5.0,5.0,6.0,7.0,6.0,6.0,7.0,6.0,3.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,16.0,5.0,4.0,4.0,2.0,2.0,6.0,3.0,5.0,3.0,1.0,3.0,4.0,4.0,3.0,80.0,56.0
2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,5.0,4.0,7.0,6.0,5.0,5.0,5.0,6.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,15.0,4.0,3.0,2.0,1.0,4.0,3.0,3.0,2.0,3.0,3.0,1.0,4.0,2.0,2.0,68.0,44.0
3,3.0,3.0,3.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,6.0,6.0,6.0,6.0,5.0,4.0,6.0,5.0,7.0,6.0,6.0,6.0,6.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,2.0,2.0,16.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,5.0,4.0,0.0,2.0,78.0,52.0
4,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,6.0,6.0,2.0,2.0,0.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,17.0,5.0,4.0,3.0,3.0,3.0,5.0,3.0,4.0,5.0,4.0,3.0,6.0,5.0,3.0,61.0,40.0
5,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,7.0,6.0,7.0,6.0,3.0,4.0,4.0,7.0,7.0,5.0,4.0,7.0,7.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,3.0,0.0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,0.0,0.0,1.0,15.0,4.0,5.0,6.0,2.0,2.0,3.0,2.0,5.0,5.0,3.0,0.0,6.0,2.0,2.0,78.0,67.0
6,4.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,7.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,7.0,6.0,7.0,7.0,7.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,2.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,17.0,5.0,4.0,4.0,1.0,5.0,4.0,2.0,3.0,4.0,5.0,3.0,5.0,3.0,2.0,87.0,62.0
7,3.0,4.0,3.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,6.0,5.0,6.0,5.0,6.0,7.0,5.0,5.0,5.0,6.0,6.0,5.0,5.0,3.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,17.0,6.0,4.0,4.0,2.0,5.0,6.0,2.0,6.0,6.0,5.0,3.0,5.0,1.0,5.0,77.0,59.0
8,2.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,4.0,4.0,6.0,4.0,3.0,4.0,4.0,7.0,5.0,7.0,5.0,6.0,4.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,3.0,2.0,2.0,2.0,0.0,0.0,2.0,15.0,4.0,2.0,1.0,1.0,2.0,5.0,2.0,1.0,2.0,3.0,0.0,4.0,0.0,2.0,67.0,44.0
9,5.0,5.0,4.0,5.0,5.0,3.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,6.0,7.0,6.0,7.0,5.0,5.0,5.0,6.0,7.0,7.0,6.0,7.0,7.0,5.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,0.0,3.0,3.0,2.0,3.0,0.0,1.0,1.0,15.0,5.0,6.0,5.0,3.0,6.0,6.0,4.0,4.0,5.0,5.0,4.0,6.0,0.0,5.0,86.0,62.0
10,5.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,3.0,3.0,5.0,7.0,4.0,7.0,7.0,7.0,7.0,7.0,4.0,7.0,7.0,6.0,6.0,7.0,6.0,3.0,3.0,3.0,0.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,1.0,2.0,2.0,3.0,0.0,1.0,1.0,2.0,16.0,6.0,5.0,5.0,0.0,6.0,2.0,2.0,0.0,6.0,6.0,4.0,5.0,2.0,1.0,89.0,57.0
11,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,16.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,2.0,4.0,0.0,4.0,0.0,4.0,40.0,39.0
